
[{'Individuals': [[6.3, 1.2, 7.7, 8.6], [1.8, 0.1, 1.9, 7.7], [3.3, 6.5, 2.7, 9.5], [1.3, 1.0, 5.0, 7.7], [4.1, 3.2, 2.6, 7.9], [8.1, 4.8, 8.7, 8.6], [1.1, 2.3, 2.1, 7.4], [5.1, 1.0, 7.9, 7.4], [6.1, 3.6, 2.0, 7.6], [5.4, 1.7, 9.9, 7.7], [3.8, 4.0, 7.7, 8.2], [5.8, 4.8, 5.6, 8.0], [9.8, 7.5, 2.5, 8.2], [4.7, 6.9, 1.5, 7.9], [1.8, 1.4, 8.9, 7.0], [9.0, 0.1, 8.5, 6.1], [5.4, 9.6, 5.5, 8.6], [0.6, 2.8, 3.6, 6.5], [7.0, 4.9, 6.8, 7.1], [1.7, 9.5, 3.8, 8.1], [4.4, 3.9, 3.4, 6.0], [6.5, 5.2, 0.9, 6.1], [8.6, 0.9, 0.9, 4.8], [2.7, 2.1, 8.2, 5.9], [5.9, 4.5, 1.5, 5.6], [6.8, 9.9, 6.6, 7.4], [4.5, 0.9, 6.4, 4.8], [3.5, 9.7, 0.7, 6.7], [8.4, 0.7, 5.1, 4.1], [9.9, 6.7, 1.7, 5.0], [8.7, 6.9, 0.1, 4.9], [5.2, 9.7, 2.5, 5.8], [1.5, 3.8, 5.9, 4.4], [1.8, 5.9, 3.9, 4.7], [4.6, 1.0, 3.5, 3.0], [4.6, 1.2, 3.0, 2.9], [2.2, 5.8, 8.1, 4.6], [1.9, 6.7, 6.5, 4.3], [8.8, 6.8, 2.0, 3.6], [0.2, 4.2, 9.4, 3.2], [5.1, 0.7, 4.8, 1.6], [6.6, 3.9, 3.4, 2.2], [3.4, 4.9, 4.0, 1.9], [5.7, 6.9, 3.4, 2.3], [1.0, 8.1, 8.3, 3.0], [7.1, 8.4, 9.9, 3.0], [9.9, 2.5, 9.0, 0.8], [6.2, 3.8, 5.9, 0.8], [1.5, 2.4, 9.1, 0.5], [0.2, 6.1, 9.8, 0.7]], 'Fitness': [-12502.78778421418, -12167.788580765995, -12109.79365015521, -11316.55262980214, -11076.543695405346, -10801.8181241996, -10630.702229391907, -10586.57911968754, -10571.859685832991, -10490.760107243224, -10488.916579615297, -10168.248902112216, -9843.638876706398, -9569.63323793123, -9494.992609104465, -8972.40588507455, -8952.540833035238, -8729.831976421687, -8556.555581639943, -8279.639703227385, -7601.024031742369, -7594.940221036469, -7536.333949345945, -7536.105806371516, -7002.19950349542, -6788.295031158982, -6625.468075764652, -6427.29997193611, -5918.941976480472, -5165.99577568836, -5085.36500483306, -4798.757057584976, -4614.804809974438, -4428.7994626584305, -4080.428620517527, -3896.737159418019, -3755.870166986058, -3070.4339446586728, -2781.680481223562, -1971.9968380699208, -1804.0322830107696, -1566.7670772564536, -422.2190757865138, -330.0414480791692, -59.955903760843356, 55.66065531226249, 686.9611362410405, 999.4133345499998, 1467.3583405186214, 2972.10400289723]}]

{'Individuals': [[8.9, 0.2, 0.7, 6.7], [9.4, 0.2, 1.5, 5.6], [4.2, 2.6, 2.5, 5.8], [4.2, 7.2, 6.6, 7.4], [5.9, 1.4, 1.7, 5.0], [1.9, 2.7, 3.9, 4.7], [3.4, 1.9, 8.1, 4.6], [2.6, 5.9, 0.1, 4.9], [2.4, 1.4, 2.0, 3.6], [8.6, 3.9, 5.1, 4.1], [6.0, 5.6, 6.5, 4.3], [1.5, 4.1, 2.0, 3.6], [8.4, 6.0, 8.1, 4.3], [6.7, 8.2, 6.4, 4.8], [7.7, 2.7, 3.0, 2.9], [0.7, 6.5, 6.5, 4.3], [9.5, 2.7, 9.4, 3.2], [2.9, 2.2, 9.4, 3.2], [1.2, 7.4, 5.9, 4.4], [2.0, 3.8, 3.5, 3.0], [1.2, 1.6, 3.4, 2.2], [9.3, 3.7, 8.3, 3.0], [9.3, 7.8, 2.0, 3.6], [9.5, 3.8, 8.3, 3.0], [9.0, 3.8, 8.3, 3.0], [5.4, 10.0, 8.1, 4.6], [1.8, 0.2, 4.8, 1.6], [9.8, 2.2, 4.0, 1.9], [5.3, 2.7, 4.0, 1.9], [0.2, 3.3, 4.8, 2.2], [8.5, 8.1, 4.8, 3.2], [9.3, 2.8, 4.8, 1.6], [7.3, 6.5, 9.9, 3.0], [5.0, 8.2, 9.9, 3.0], [5.3, 0.7, 9.0, 0.8], [1.4, 7.4, 3.4, 2.3], [6.5, 8.0, 4.0, 2.2], [6.1, 8.9, 3.4, 2.3], [6.3, 2.0, 9.0, 0.8], [1.0, 9.3, 9.9, 3.0], [3.0, 8.5, 8.3, 2.3], [1.5, 2.4, 9.1, 0.5], [8.5, 9.8, 4.0, 1.9], [5.0, 3.5, 9.1, 0.5], [3.7, 4.6, 9.0, 0.8], [6.8, 9.6, 3.4, 1.6], [1.4, 5.8, 5.9, 0.8], [1.3, 7.7, 5.9, 0.8], [3.7, 8.9, 5.9, 0.8]], 'Fitness': [-10953.502440351658, -9092.251241896276, -7984.273188115088, -7912.7541178018355, -7416.493426096343, -5886.093151267579, -5574.171180335598, -5300.641351622841, -4983.601138981317, -4473.3976667532925, -3730.6072118416714, -3722.065965381951, -3424.663608151692, -3396.1133839511135, -3336.8768317800086, -3114.2725059420786, -3017.498159496755, -2986.102016121449, -2968.006048487914, -2706.895594847895, -2399.8931407113605, -2383.4157426791703, -2347.0823953034087, -2345.830623528146, -2326.2483253915043, -1973.6392620219588, -1901.8793073373208, -1899.159528888995, -1495.8286536307598, -1397.6387205587275, -1153.2756225456844, -1014.7447808392756, -815.1149936503554, 47.07023067481258, 49.593587795910324, 65.45650792439703, 381.138887425016, 562.6534815251538, 600.8634907964849, 703.3270382304773, 1170.832674789251, 1467.3583405186214, 1603.5253650981163, 1829.8806760245977, 1883.5604396547706, 1980.6101504475805, 2095.7641647754494, 2962.623354110731, 3413.64478392301]}

{'Individuals': [[6.1, 0.4, 9.1, 0.5], [9.3, 1.0, 9.1, 0.5], [7.9, 1.2, 9.1, 0.5], [8.3, 1.7, 9.1, 0.5], [3.3, 1.8, 9.1, 0.5], [9.0, 2.4, 9.1, 0.5], [2.5, 2.1, 9.1, 0.5], [5.3, 2.4, 9.1, 0.5], [3.7, 2.3, 9.1, 0.5], [7.3, 2.7, 9.1, 0.5], [5.3, 2.7, 9.1, 0.5], [0.5, 2.3, 9.1, 0.5], [5.1, 3.3, 9.1, 0.5], [9.9, 3.8, 9.1, 0.5], [5.0, 3.5, 9.1, 0.5], [4.8, 3.5, 9.1, 0.5], [9.9, 4.0, 9.1, 0.5], [5.3, 3.7, 9.1, 0.5], [4.1, 3.6, 9.1, 0.5], [0.6, 3.4, 9.1, 0.5], [6.0, 4.2, 9.1, 0.5], [0.3, 4.1, 9.1, 0.5], [3.3, 4.9, 9.1, 0.5], [4.1, 5.0, 9.1, 0.5], [8.9, 5.5, 9.1, 0.5], [3.8, 5.1, 9.1, 0.5], [0.5, 5.0, 9.1, 0.5], [4.5, 5.4, 9.1, 0.5], [4.4, 5.4, 9.1, 0.5], [9.0, 5.8, 9.1, 0.5], [0.6, 5.1, 9.1, 0.5], [9.7, 5.9, 9.1, 0.5], [3.4, 5.4, 9.1, 0.5], [4.5, 5.6, 9.1, 0.5], [9.8, 6.2, 9.1, 0.5], [4.2, 5.8, 9.1, 0.5], [7.8, 6.2, 9.1, 0.5], [6.4, 6.7, 9.1, 0.5], [8.3, 7.4, 9.1, 0.5], [6.6, 7.7, 9.1, 0.5], [1.9, 7.3, 9.1, 0.5], [6.8, 7.9, 9.1, 0.5], [0.2, 7.4, 9.1, 0.5], [5.0, 7.9, 9.1, 0.5], [1.9, 7.8, 9.1, 0.5], [9.3, 8.6, 9.1, 0.5], [8.4, 9.0, 9.1, 0.5], [1.4, 8.6, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [378.8404295478376, 526.0219519073928, 671.688463501365, 883.1128170204588, 1124.353836792598, 1173.6238684689308, 1291.939629028276, 1318.5328746801133, 1335.7781903116938, 1376.457797350573, 1454.7869898971535, 1461.1048983862297, 1735.1281395859064, 1774.2282695025117, 1829.8806760245977, 1837.7135952792596, 1865.06434631388, 1908.9673739539733, 1910.5468510762457, 1956.7868612213977, 2108.64234859108, 2286.462508943169, 2532.3130273687484, 2546.39938875579, 2585.4995186724063, 2603.566806043455, 2687.391935339633, 2712.4057038692017, 2716.322163496528, 2717.8371742621107, 2728.8935141179854, 2735.839995276494, 2755.4867597698217, 2803.2417806805593, 2868.177650866199, 2905.8272363739134, 2946.506843412788, 3228.4274702238104, 3471.9410061443186, 3674.774935025964, 3677.176383887725, 3757.778092582673, 3789.1742359579857, 3828.2743658745994, 3904.2665759161387, 3977.79287073923, 4194.71316100791, 4287.193181298227, 4977.876153760385]}

{'Individuals': [[4.2, 0.4, 9.1, 0.5], [2.1, 0.3, 9.1, 0.5], [1.8, 0.4, 9.1, 0.5], [3.4, 0.8, 9.1, 0.5], [8.7, 1.4, 9.1, 0.5], [4.6, 1.2, 9.1, 0.5], [3.9, 1.2, 9.1, 0.5], [1.6, 1.4, 9.1, 0.5], [5.7, 1.9, 9.1, 0.5], [5.3, 2.3, 9.1, 0.5], [5.2, 2.3, 9.1, 0.5], [8.5, 3.0, 9.1, 0.5], [6.0, 2.8, 9.1, 0.5], [8.3, 3.2, 9.1, 0.5], [8.6, 3.3, 9.1, 0.5], [9.0, 3.5, 9.1, 0.5], [8.7, 3.6, 9.1, 0.5], [8.4, 4.0, 9.1, 0.5], [3.7, 3.6, 9.1, 0.5], [4.2, 3.7, 9.1, 0.5], [0.4, 3.6, 9.1, 0.5], [0.8, 3.7, 9.1, 0.5], [0.9, 4.0, 9.1, 0.5], [3.8, 4.6, 9.1, 0.5], [6.2, 5.1, 9.1, 0.5], [0.3, 5.4, 9.1, 0.5], [3.2, 5.9, 9.1, 0.5], [4.1, 6.0, 9.1, 0.5], [9.6, 6.5, 9.1, 0.5], [5.7, 6.2, 9.1, 0.5], [3.9, 6.6, 9.1, 0.5], [7.7, 7.0, 9.1, 0.5], [7.9, 7.3, 9.1, 0.5], [0.5, 6.7, 9.1, 0.5], [7.5, 7.5, 9.1, 0.5], [3.0, 7.4, 9.1, 0.5], [6.0, 7.8, 9.1, 0.5], [5.4, 8.1, 9.1, 0.5], [1.8, 7.9, 9.1, 0.5], [8.9, 8.8, 9.1, 0.5], [6.6, 8.7, 9.1, 0.5], [2.2, 8.4, 9.1, 0.5], [1.2, 8.8, 9.1, 0.5], [5.1, 9.3, 9.1, 0.5], [2.2, 9.4, 9.1, 0.5], [9.0, 10.0, 9.1, 0.5], [7.1, 9.9, 9.1, 0.5], [1.0, 9.9, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [453.2531624670919, 490.0807762353217, 547.2481935229924, 666.2569931084557, 731.192863294097, 800.931631203228, 828.346848594531, 1009.2614968344683, 1075.7768441423814, 1273.114836274428, 1277.0312959017588, 1465.714397039672, 1472.7898109115247, 1564.3833931056947, 1598.0520526293808, 1673.2222909314341, 1730.3897082190983, 1923.8112407238145, 1926.2126895855633, 1952.0484298545948, 2055.4558572874193, 2085.2080571837914, 2217.5457127735053, 2376.4766140150628, 2509.5717749875575, 2876.8970082170254, 2990.4098710528974, 3000.579772812599, 3012.2646853379083, 3028.752495586698, 3280.920922501363, 3313.767610285582, 3442.1888062479684, 3459.4985882362444, 3548.6907215686483, 3679.5133663927677, 3743.691731195637, 3903.44460417665, 3953.601073949138, 4084.294786059903, 4128.955319082791, 4165.025427468225, 4385.862177364243, 4460.210443926805, 4619.205811525054, 4625.394787300757, 4654.389481814332, 4893.293519081416, 4977.876153760385]}

{'Individuals': [[5.6, 0.3, 9.1, 0.5], [9.6, 0.7, 9.1, 0.5], [0.2, 0.5, 9.1, 0.5], [4.0, 1.0, 9.1, 0.5], [4.2, 1.1, 9.1, 0.5], [6.2, 1.7, 9.1, 0.5], [7.8, 2.1, 9.1, 0.5], [3.4, 2.5, 9.1, 0.5], [8.8, 3.0, 9.1, 0.5], [8.6, 3.2, 9.1, 0.5], [6.1, 3.0, 9.1, 0.5], [8.6, 3.3, 9.1, 0.5], [3.4, 3.3, 9.1, 0.5], [7.3, 3.7, 9.1, 0.5], [8.1, 3.9, 9.1, 0.5], [5.5, 3.7, 9.1, 0.5], [9.2, 4.2, 9.1, 0.5], [6.4, 4.0, 9.1, 0.5], [6.3, 4.1, 9.1, 0.5], [7.3, 4.4, 9.1, 0.5], [1.6, 4.0, 9.1, 0.5], [8.1, 4.7, 9.1, 0.5], [7.9, 5.2, 9.1, 0.5], [4.0, 5.0, 9.1, 0.5], [0.4, 4.7, 9.1, 0.5], [9.5, 6.0, 9.1, 0.5], [1.6, 5.4, 9.1, 0.5], [0.7, 5.4, 9.1, 0.5], [6.9, 6.0, 9.1, 0.5], [8.1, 6.6, 9.1, 0.5], [1.3, 6.3, 9.1, 0.5], [1.6, 6.4, 9.1, 0.5], [9.5, 7.1, 9.1, 0.5], [9.9, 7.4, 9.1, 0.5], [9.8, 7.8, 9.1, 0.5], [4.8, 7.6, 9.1, 0.5], [9.3, 8.2, 9.1, 0.5], [9.1, 8.2, 9.1, 0.5], [2.5, 7.8, 9.1, 0.5], [6.4, 8.2, 9.1, 0.5], [8.1, 8.5, 9.1, 0.5], [9.0, 8.6, 9.1, 0.5], [9.8, 8.7, 9.1, 0.5], [5.7, 8.7, 9.1, 0.5], [5.7, 8.7, 9.1, 0.5], [8.3, 9.3, 9.1, 0.5], [0.1, 9.4, 9.1, 0.5], [2.9, 9.9, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [353.00468927879984, 378.01845780835947, 655.3295859659415, 733.5943121558396, 771.1794313068623, 965.3584691943742, 1084.3672687798273, 1438.3636460050427, 1453.9650181576812, 1552.6340142237086, 1559.709428095572, 1598.0520526293808, 1801.7079532504977, 1830.638181407393, 1890.142581200126, 1901.1344546993123, 1983.3156405165407, 2002.1404332704, 2051.4749313034104, 2148.5644502471646, 2190.1304953822037, 2253.4868884455773, 2488.4099997286385, 2550.3158483831135, 2555.0542797499347, 2789.0909529368264, 2825.9830330617483, 2861.231169707706, 2890.9189032473873, 3116.4296181535447, 3246.4947575948795, 3280.163417118563, 3288.689375399335, 3409.2776521070546, 3594.8662653571287, 3699.853169912209, 3796.120717116495, 3803.95363637116, 3880.767818152157, 3909.698046309042, 3979.3723478614907, 3989.5422496212104, 4003.628611008256, 4164.203455728768, 4164.203455728768, 4334.88373585227, 4701.45146369896, 4818.880786162166, 4977.876153760385]}

{'Individuals': [[0.5, 0.2, 9.1, 0.5], [7.6, 1.2, 9.1, 0.5], [8.4, 1.3, 9.1, 0.5], [1.4, 0.7, 9.1, 0.5], [4.8, 1.0, 9.1, 0.5], [7.0, 1.8, 9.1, 0.5], [2.0, 2.0, 9.1, 0.5], [8.9, 2.6, 9.1, 0.5], [7.7, 2.8, 9.1, 0.5], [9.7, 3.1, 9.1, 0.5], [9.6, 3.1, 9.1, 0.5], [3.1, 2.6, 9.1, 0.5], [2.0, 3.3, 9.1, 0.5], [1.9, 3.3, 9.1, 0.5], [8.3, 4.0, 9.1, 0.5], [1.0, 3.4, 9.1, 0.5], [9.8, 4.5, 9.1, 0.5], [8.1, 4.7, 9.1, 0.5], [9.1, 4.9, 9.1, 0.5], [3.3, 4.4, 9.1, 0.5], [9.7, 5.2, 9.1, 0.5], [5.7, 4.9, 9.1, 0.5], [7.8, 5.1, 9.1, 0.5], [1.1, 5.1, 9.1, 0.5], [3.4, 5.5, 9.1, 0.5], [3.5, 5.8, 9.1, 0.5], [5.7, 6.0, 9.1, 0.5], [6.3, 6.1, 9.1, 0.5], [1.8, 5.9, 9.1, 0.5], [0.4, 5.9, 9.1, 0.5], [9.5, 6.7, 9.1, 0.5], [9.6, 7.0, 9.1, 0.5], [1.4, 6.7, 9.1, 0.5], [0.2, 6.8, 9.1, 0.5], [8.3, 7.7, 9.1, 0.5], [0.1, 7.4, 9.1, 0.5], [7.8, 8.1, 9.1, 0.5], [8.3, 8.7, 9.1, 0.5], [8.0, 8.9, 9.1, 0.5], [3.7, 8.7, 9.1, 0.5], [7.6, 9.3, 9.1, 0.5], [3.9, 9.2, 9.1, 0.5], [0.7, 9.0, 9.1, 0.5], [2.1, 9.3, 9.1, 0.5], [4.4, 9.5, 9.1, 0.5], [7.5, 9.8, 9.1, 0.5], [6.4, 9.8, 9.1, 0.5], [6.6, 10.0, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [507.3260918669059, 683.4378423833534, 697.5242037704022, 699.1681472493588, 702.2626351372068, 979.4448305814209, 1266.1038887592451, 1268.3764049076285, 1406.2099972469343, 1464.1349199173972, 1468.0513795447262, 1495.5310632927199, 1856.5383880331092, 1860.4548476604386, 1927.727700351141, 1941.1210227120805, 2096.070997969613, 2253.4868884455773, 2305.1583689836584, 2305.222835340327, 2417.913726436722, 2438.317996312846, 2446.908420950282, 2709.311215981348, 2800.9047981755116, 2933.242453765221, 2937.916418775335, 2959.835699417057, 3045.240305835505, 3100.0707406181155, 3107.0172217766076, 3239.3548773663197, 3424.2504515902783, 3516.66600552389, 3608.1951213613665, 3793.0906955853147, 3809.449573120749, 4062.375505418196, 4164.960961111529, 4242.532648275343, 4362.298953243583, 4461.789921049088, 4496.280552312268, 4577.704232746676, 4578.461738129491, 4593.305604899333, 4636.386660799951, 4719.389818356662, 4977.876153760385]}

{'Individuals': [[1.9, 0.2, 9.1, 0.5], [8.8, 1.3, 9.1, 0.5], [4.4, 1.0, 9.1, 0.5], [1.2, 0.9, 9.1, 0.5], [2.8, 1.2, 9.1, 0.5], [6.8, 1.8, 9.1, 0.5], [3.5, 1.7, 9.1, 0.5], [6.5, 2.0, 9.1, 0.5], [2.0, 1.7, 9.1, 0.5], [5.0, 2.2, 9.1, 0.5], [2.5, 2.1, 9.1, 0.5], [6.2, 2.8, 9.1, 0.5], [9.6, 3.8, 9.1, 0.5], [0.6, 3.3, 9.1, 0.5], [1.0, 3.5, 9.1, 0.5], [5.6, 3.9, 9.1, 0.5], [9.7, 4.5, 9.1, 0.5], [4.7, 4.1, 9.1, 0.5], [3.4, 4.0, 9.1, 0.5], [0.7, 4.3, 9.1, 0.5], [1.3, 4.5, 9.1, 0.5], [2.3, 4.6, 9.1, 0.5], [2.9, 4.7, 9.1, 0.5], [9.1, 5.4, 9.1, 0.5], [6.4, 5.3, 9.1, 0.5], [7.1, 5.4, 9.1, 0.5], [8.8, 5.6, 9.1, 0.5], [4.3, 5.4, 9.1, 0.5], [5.7, 5.6, 9.1, 0.5], [0.4, 5.2, 9.1, 0.5], [2.5, 6.0, 9.1, 0.5], [9.1, 6.9, 9.1, 0.5], [5.1, 6.9, 9.1, 0.5], [5.5, 7.0, 9.1, 0.5], [4.9, 7.0, 9.1, 0.5], [1.9, 7.2, 9.1, 0.5], [0.4, 7.2, 9.1, 0.5], [2.6, 7.6, 9.1, 0.5], [6.1, 8.1, 9.1, 0.5], [4.9, 8.0, 9.1, 0.5], [8.6, 8.6, 9.1, 0.5], [5.9, 8.5, 9.1, 0.5], [6.7, 8.7, 9.1, 0.5], [0.6, 8.5, 9.1, 0.5], [5.2, 9.2, 9.1, 0.5], [8.3, 9.5, 9.1, 0.5], [6.8, 9.8, 9.1, 0.5], [6.0, 10.0, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [452.4956570842969, 681.8583652610864, 717.9284736465237, 797.8371433153766, 871.4279044951537, 987.2777498360787, 1071.1028791322656, 1089.8632055294331, 1129.8497735422022, 1239.4461767507353, 1291.939629028276, 1464.9568916568703, 1785.977648384499, 1911.368822815717, 1986.5390611177677, 1988.0540718833558, 2099.987457596943, 2114.1382853406767, 2119.634222090276, 2361.6327472452012, 2428.970066292592, 2435.223508424989, 2457.1427890667032, 2532.2485610120552, 2592.574932544264, 2610.577753558641, 2634.834016705403, 2720.2386231238565, 2756.244265152607, 2782.1444717783297, 3063.2431268498713, 3213.51913709729, 3370.1775221904577, 3399.92972208682, 3423.428479850789, 3631.758345482044, 3690.505239891984, 3786.0152817134494, 3876.0293867853566, 3877.608863907615, 4005.208088130521, 4065.534459662731, 4125.038859455464, 4273.106819911192, 4410.875945893817, 4425.719812663634, 4620.720822290633, 4742.8885761206175, 4977.876153760385]}

{'Individuals': [[9.4, 0.4, 9.1, 0.5], [7.5, 0.3, 9.1, 0.5], [5.5, 0.2, 9.1, 0.5], [1.7, 0.1, 9.1, 0.5], [1.8, 0.2, 9.1, 0.5], [3.9, 0.5, 9.1, 0.5], [2.8, 0.5, 9.1, 0.5], [7.8, 1.0, 9.1, 0.5], [6.9, 1.0, 9.1, 0.5], [4.6, 1.2, 9.1, 0.5], [2.2, 1.1, 9.1, 0.5], [1.0, 1.1, 9.1, 0.5], [0.4, 1.5, 9.1, 0.5], [5.9, 2.1, 9.1, 0.5], [9.8, 2.7, 9.1, 0.5], [7.8, 2.6, 9.1, 0.5], [2.8, 2.2, 9.1, 0.5], [9.4, 3.1, 9.1, 0.5], [5.5, 2.8, 9.1, 0.5], [8.9, 3.9, 9.1, 0.5], [6.1, 3.7, 9.1, 0.5], [4.3, 3.7, 9.1, 0.5], [9.5, 4.6, 9.1, 0.5], [0.7, 4.0, 9.1, 0.5], [4.1, 4.4, 9.1, 0.5], [9.7, 5.1, 9.1, 0.5], [0.6, 4.6, 9.1, 0.5], [3.9, 5.6, 9.1, 0.5], [5.3, 5.9, 9.1, 0.5], [6.0, 6.7, 9.1, 0.5], [7.8, 6.9, 9.1, 0.5], [3.0, 6.8, 9.1, 0.5], [5.2, 7.1, 9.1, 0.5], [9.2, 7.5, 9.1, 0.5], [2.3, 7.0, 9.1, 0.5], [5.6, 7.3, 9.1, 0.5], [9.4, 7.9, 9.1, 0.5], [7.4, 8.3, 9.1, 0.5], [9.2, 9.0, 9.1, 0.5], [8.6, 9.0, 9.1, 0.5], [9.8, 9.2, 9.1, 0.5], [8.4, 9.5, 9.1, 0.5], [6.5, 9.5, 9.1, 0.5], [1.7, 9.1, 9.1, 0.5], [4.4, 9.5, 9.1, 0.5], [3.1, 9.6, 9.1, 0.5], [4.3, 9.8, 9.1, 0.5], [4.0, 9.9, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [249.59726184597267, 278.5919563595455, 311.5031105004468, 414.91053793327654, 456.41211671162614, 510.42057975476234, 553.5016356553804, 584.7688463173303, 620.0169829632929, 800.931631203228, 849.5086238534458, 896.5061393813949, 1101.6770507681024, 1158.7800016990807, 1278.5463066673415, 1311.4574608082482, 1325.6082885519804, 1475.8842987993876, 1492.3721090481756, 1858.8109041814873, 1877.635696935343, 1948.1319702272694, 2153.238415257292, 2225.3786320281647, 2273.8911583216986, 2372.4956880310324, 2501.8033220895877, 2826.740538444539, 2908.164218878989, 3244.0933087331264, 3264.433112252571, 3407.005135958675, 3457.0971393744867, 3482.11090790405, 3525.256430161356, 3532.2673776765446, 3655.9501422721155, 3915.9514884414243, 4163.381483989277, 4186.880241753251, 4230.718803036672, 4421.803353036315, 4496.216085955568, 4502.533994444642, 4578.461738129491, 4674.793751690453, 4718.632312973862, 4775.799730261545, 4977.876153760385]}

{'Individuals': [[7.2, 0.2, 9.1, 0.5], [9.4, 0.4, 9.1, 0.5], [5.8, 0.1, 9.1, 0.5], [2.7, 0.2, 9.1, 0.5], [3.9, 0.4, 9.1, 0.5], [1.0, 0.4, 9.1, 0.5], [8.0, 1.1, 9.1, 0.5], [2.7, 0.7, 9.1, 0.5], [3.7, 0.8, 9.1, 0.5], [6.8, 1.3, 9.1, 0.5], [4.6, 1.2, 9.1, 0.5], [8.5, 1.7, 9.1, 0.5], [1.9, 1.2, 9.1, 0.5], [2.3, 1.3, 9.1, 0.5], [1.6, 1.5, 9.1, 0.5], [4.3, 2.1, 9.1, 0.5], [6.4, 2.6, 9.1, 0.5], [4.4, 2.9, 9.1, 0.5], [8.4, 3.4, 9.1, 0.5], [7.1, 3.3, 9.1, 0.5], [7.3, 3.8, 9.1, 0.5], [1.9, 3.4, 9.1, 0.5], [8.6, 4.2, 9.1, 0.5], [5.3, 4.2, 9.1, 0.5], [0.7, 4.3, 9.1, 0.5], [1.2, 4.4, 9.1, 0.5], [7.5, 5.0, 9.1, 0.5], [6.0, 5.3, 9.1, 0.5], [1.1, 5.4, 9.1, 0.5], [0.9, 5.6, 9.1, 0.5], [3.9, 5.9, 9.1, 0.5], [0.9, 5.7, 9.1, 0.5], [8.7, 6.9, 9.1, 0.5], [7.3, 6.9, 9.1, 0.5], [3.8, 6.7, 9.1, 0.5], [3.2, 6.9, 9.1, 0.5], [1.6, 7.2, 9.1, 0.5], [7.3, 7.9, 9.1, 0.5], [9.1, 8.3, 9.1, 0.5], [9.7, 8.4, 9.1, 0.5], [8.7, 8.4, 9.1, 0.5], [8.5, 8.9, 9.1, 0.5], [1.5, 8.5, 9.1, 0.5], [8.2, 9.3, 9.1, 0.5], [6.2, 9.6, 9.1, 0.5], [3.3, 9.5, 9.1, 0.5], [5.1, 9.9, 9.1, 0.5], [2.4, 10.0, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [244.9232968358511, 249.59726184597267, 254.3356932127785, 421.16398006566436, 465.00254134907834, 578.5798705416232, 622.3539654683527, 648.2541720940785, 654.5076142264664, 760.1875578076697, 800.931631203228, 875.2798977658026, 906.6760411411159, 936.4282410374813, 1054.6795352401527, 1221.443355736348, 1366.287895590855, 1580.8712033544853, 1651.3030102897203, 1656.798947039321, 1876.056219813069, 1905.8728860661176, 2006.8143982805186, 2136.0575659823803, 2361.6327472452012, 2387.4684875142448, 2413.2397614265974, 2608.240771053577, 2845.5653311983915, 2944.2343272644116, 2962.994653661594, 2989.652365670095, 3229.1849756066063, 3284.0154103892187, 3330.255420534373, 3444.590255109712, 3643.507724364025, 3738.19579444603, 3849.371674776838, 3871.290955418545, 3910.4555516918417, 4145.378662974887, 4237.858683265227, 4338.80019547961, 4553.38350324324, 4621.542794030099, 4732.718674360931, 4883.881122704489, 4977.876153760385]}

